Identifier   ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d978cebf4ca9d21ceb6c4f52586e9ec5
Description  ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/.. -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../cocos -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../cocos/editor-support -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/chipmunk/include -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../extensions -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/poly2tri -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/poly2tri/common -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/poly2tri/sweep -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/freetype2/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/curl/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/webp/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/tiff/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/jpeg/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/png/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/websockets/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../external/openssl/include/ios -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/bin/debug/ios/include -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/bin/debug/ios -MD -MT dependencies -MF /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.d -c /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/ant/bin:/Users/hackintosh/Library/Android/sdk/tools:/Users/hackintosh/Library/Android/sdk/platform-tools:/Users/hackintosh/Library/Android/sdk:/Users/hackintosh/Library/Android/sdk/ndk-bundle:/Users/hackintosh/cocos2d-x-3.15.1/templates:/Users/hackintosh:/Users/hackintosh/cocos2d-x-3.15.1/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/hackintosh/Library/Android/sdk/platform-tools:/Users/hackintosh/Library/Android/sdk/tools:/Users/hackintosh/Library/Android/sdk/ndk-bundle:/Users/hackintosh/cocos2d-x-3.15.1/templates:/Users/hackintosh:/Users/hackintosh/cocos2d-x-3.15.1/tools/cocos2d-console/bin:/usr/local/ant/bin:/usr/local/ant
BuilderIdent ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-boaelnznylopqfbodutohukfibhp/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1489410142 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
