Identifier   ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1de889132280291920cc94dacf73799f
Description  ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/TestProject.build/Debug-iphonesimulator/TestProject-mobile.build/TestProject-mobile.hmap -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/bin/debug/ios/include -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/cocos -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/extensions -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/external -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/TestProject.build/Debug-iphonesimulator/TestProject-mobile.build/DerivedSources/i386 -I/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/TestProject.build/Debug-iphonesimulator/TestProject-mobile.build/DerivedSources -F/Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/bin/debug/ios -MD -MT dependencies -MF /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.d -c /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/ios/Prefix.pch -o /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.pch --serialize-diagnostics /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/ant/bin:/Users/hackintosh/Library/Android/sdk/tools:/Users/hackintosh/Library/Android/sdk/platform-tools:/Users/hackintosh/Library/Android/sdk:/Users/hackintosh/Library/Android/sdk/ndk-bundle:/Users/hackintosh/cocos2d-x-3.15.1/templates:/Users/hackintosh:/Users/hackintosh/cocos2d-x-3.15.1/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/hackintosh/Library/Android/sdk/platform-tools:/Users/hackintosh/Library/Android/sdk/tools:/Users/hackintosh/Library/Android/sdk/ndk-bundle:/Users/hackintosh/cocos2d-x-3.15.1/templates:/Users/hackintosh:/Users/hackintosh/cocos2d-x-3.15.1/tools/cocos2d-console/bin:/usr/local/ant/bin:/usr/local/ant
BuilderIdent ProcessPCH++\ /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-futfwmcoyxfrgffcuhwrokkvusvb/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/hackintosh/Desktop/Projects/Cocos/TestProject/TestProject/proj.ios_mac/ios/Prefix.pch 0 1499325195 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
